 , , ,name,Code OGR
A,14,14,Ouvrier / Ouvri�re horticole,17504
A,14,14,Ouvrier / Ouvri�re horticole serriste,17505
A,14,14,Ouvrier / Ouvri�re p�pini�riste,17516
A,14,14,Ouvrier / Ouvri�re serriste,17530
A,14,14,Ouvrier mara�cher / Ouvri�re mara�ch�re,17506
A,14,14,Ouvrier mara�cher / Ouvri�re mara�ch�re de culture l�gumi�re,17507
A,14,14,Ouvrier mara�cher / Ouvri�re mara�ch�re primeuriste,17508
A,14,14,P�pini�riste,17653
A,14,14,P�pini�riste viticole,17654
A,14,14,Primeuriste,18067
A,14,14,Producteur / Productrice de plantes � parfum,18088
A,14,14,Producteur / Productrice de plantes aromatiques,18089
A,14,14,Producteur / Productrice de plantes in vitro,18090
A,14,14,Producteur / Productrice de plantes m�dicinales,18091
A,14,14,Producteur / Productrice de semences,18095
A,14,14,Producteur / Productrice de tabac,18097
A,14,14,Producteur / Productrice de tomates,18224
A,14,14,Responsable de champignonni�re,18681
A,14,14,Rosi�riste,19282
A,14,14,Second / Seconde d'exploitation horticole,19357
A,14,14,Semencier / Semenci�re,19411
A,14,14,Serriste,19414
A,14,14,Tabaculteur / Tabacultrice,19610
A,14,15,�quipage de la p�che, 
A,14,15,Bosco,11559
A,14,15,Go�monier / Go�moni�re,15379
A,14,15,Ma�tre / Ma�tresse d'�quipage � la p�che,16310
A,14,15,Marin calier,16397
A,14,15,Marin fileyeur,16402
A,14,15,Marin glaceur,16403
A,14,15,Marin grande p�che,16404
A,14,15,Marin-p�cheur,16406
A,14,15,Marin-trancheur,16408
A,14,15,P�cheur / P�cheuse � pied,17600
A,14,15,Ramendeur / Ramendeuse,18284
A,14,15,Timonier / Timoni�re,20326
A,14,16,"Polyculture, �levage", 
A,14,16,Agriculteur / Agricultrice,10801
A,14,16,Agriculteur / Agricultrice en polyculture,10803
A,14,16,Betteravier / Betteravi�re,11505
A,14,16,C�r�alier / C�r�ali�re,11726
A,14,16,Chef d'�quipe d'exploitation agricole,12444
A,14,16,Chef d'�quipe en polyculture �levage,12466
A,14,16,Chef d'exploitation agricole,12509
A,14,16,Chef de chantier de travaux agricoles,38880
A,14,16,Chef de culture c�r�ali�re,12113
A,14,16,Chef de production agricole,12215
A,14,16,Conducteur / Conductrice de travaux en entreprise de travaux agricoles,38881
A,14,16,Contrema�tre / Contrema�tresse agricole,13558
A,14,16,Contrema�tre / Contrema�tresse d'exploitation agricole,13571
A,14,16,Cultivateur / Cultivatrice de grandes cultures,13872
A,14,16,Cultivateur / Cultivatrice de plein champ,13873
A,14,16,Exploitant / Exploitante agricole,14968
A,14,16,G�rant / G�rante d'exploitation agricole,15302
A,14,16,Intendant / Intendante d'exploitation agricole,16036
A,14,16,Ma�siculteur / Ma�sicultrice,16295
A,14,16,Ouvrier / Ouvri�re agricole de grandes cultures,17387
A,14,16,Ouvrier / Ouvri�re en polyculture �levage,17493
A,14,16,Ouvrier agricole polyvalent / Ouvri�re agricole polyvalente,17399
A,14,16,Polyculteur �leveur / Polycultrice �leveuse,17875
A,14,16,Poly�leveur / Poly�leveuse,140959
A,14,16,Producteur / Productrice d'ol�agineux,18101
A,14,16,Producteur / Productrice de cannes � sucre,18084
A,14,16,Producteur / Productrice de pommes de terre,18092
A,14,16,Producteur / Productrice de prot�agineux,18093
A,14,16,R�gisseur / R�gisseuse d'exploitation agricole,18413
A,14,16,R�gisseur / R�gisseuse en agriculture,18421
A,14,16,Riziculteur / Rizicultrice,19266
A,14,16,Second / Seconde d'exploitation en polyculture �levage,19356
A,14,17,Saliculture, 
A,14,17,Paludier / Paludi�re,17552
A,14,17,Producteur / Productrice de sel,18094
A,14,17,Saliculteur / Salicultrice,19301
A,14,17,Salinier / Salini�re,19302
A,14,17,Saunier / Sauni�re,19313
A,15, ,Soins aux animaux, 
A,15,1,Aide aux soins animaux, 
A,15,1,Aide-v�t�rinaire,10899
A,15,1,Auxiliaire de sant� animale,11449
A,15,1,Auxiliaire de soins aux animaux,11450
A,15,1,Auxiliaire de soins v�t�rinaires,11451
A,15,1,Auxiliaire de v�t�rinaire,11452
A,15,1,Auxiliaire Sp�cialis� / Sp�cialis�e V�t�rinaire -ASV-,11463
A,15,1,Auxiliaire v�t�rinaire,11464
A,15,1,Auxiliaire V�t�rinaire Qualifi� / Qualifi�e -AVQ-,11465
A,15,1,Gar�on / Fille de cour d'entra�nement de chevaux,38730
A,15,1,Garde d'animaux de compagnie - Pet sitter,38815
A,15,1,Groom chevaux,140928
A,15,1,Soigneur / Soigneuse d'�quid�s,19447
A,15,1,Soigneur / Soigneuse de chevaux,19442
A,15,1,Soigneur / Soigneuse de m�nagerie,19445
A,15,1,Soigneur / Soigneuse en parc zoologique,19448
A,15,1,Soigneur / Soigneuse en pension animale,19449
A,15,1,Soigneur animalier / Soigneuse animali�re,19441
A,15,2,Podologie animale, 
A,15,2,Mar�chal-ferrant / Mar�chale-ferrante,16390
A,15,2,Pareur / Pareuse d'onglon,17559
A,15,2,P�dicure pour bovin,17604
A,15,3,Toilettage des animaux, 
A,15,3,Assistant toiletteur / Assistante toiletteuse,11355
A,15,3,Baigneur-peigneur / Baigneuse-peigneuse d'animaux,11485
A,15,3,Toiletteur / Toiletteuse canin,20348
A,15,3,Toiletteur / Toiletteuse d'animaux,20349
A,15,3,Toiletteur / Toiletteuse pour chiens,20350
A,15,3,Tondeur / Tondeuse d'animaux,20363
A,15,4,Sant� animale, 
A,15,4,Ost�opathe animalier / animali�re,200200
A,15,4,V�t�rinaire,20672
A,15,4,V�t�rinaire assistant / assistante,20673
A,15,4,V�t�rinaire biologiste,20674
A,15,4,V�t�rinaire canin,20675
A,15,4,V�t�rinaire �quin,20678
A,15,4,V�t�rinaire mixte,20679
A,15,4,V�t�rinaire praticien / praticienne,20680
A,15,4,V�t�rinaire rural / rurale,20681
A,15,4,V�t�rinaire sanitaire,20682
A,15,4,V�t�rinaire sapeur-pompier / sapeuse-pompi�re,20683
B, , ,Arts et Fa�onnage d'ouvrages d'art, 
B,11, ,Arts plastiques, 
B,11,1,Cr�ation en arts plastiques, 
B,11,1,Aquarelliste,11101
B,11,1,Artiste conceptuel / conceptuelle,11154
B,11,1,Artiste peintre,11158
B,11,1,Artiste peintre � l'a�rographe,11159
B,11,1,Artiste peintre d�corateur / d�coratrice,11160
B,11,1,Artiste plasticien / plasticienne,11161
B,11,1,Artiste s�rigraphe,11162
B,11,1,Artiste sonore,11163
B,11,1,Calligraphe,11656
B,11,1,Caricaturiste,38440
B,11,1,Cr�ateur / Cr�atrice en arts plastiques,13837
B,11,1,Dessinateur / Dessinatrice d'art,14017
B,11,1,Dessinateur-illustrateur / Dessinatrice-illustratrice,14092
B,11,1,Lithographe,16201
B,11,1,Pastelliste,17570
B,11,1,Peintre animalier / animali�re,17611
B,11,1,Peintre cartonnier / cartonni�re,17615
B,11,1,Peintre d'art,17616
B,11,1,Peintre en fresque,17623
B,11,1,Peintre en trompe-l'oeil,17627
B,11,1,Peintre lithographe,17635
B,11,1,Peintre mosa�ste,17636
B,11,1,Peintre paysagiste,17637
B,11,1,Performeur / Performeuse,17661
B,11,1,Plasticien / Plasticienne,17823
B,11,1,Portraitiste,17900
B,11,1,Sculpteur / Sculptrice,19335
B,11,1,Sculpteur / Sculptrice ornemaniste,19338
B,11,1,Sculpteur / Sculptrice statuaire,19340
B,11,1,Sculpteur animalier / Sculptrice animali�re,19336
B,11,1,Sculpteur-m�dailleur / Sculptrice-m�dailleuse,19344
B,11,1,Sculpteur-modeleur / Sculptrice-modeleuse,19345
B,11,1,Vid�aste,20686
B,12, ,C�ramique, 
B,12,1,R�alisation d'objets d�coratifs et utilitaires en c�ramique et mat�riaux de synth�se, 
B,12,1,C�ramiste concepteur / conceptrice,11723
B,12,1,C�ramiste d'art,11724
B,12,1,C�ramiste praticien / praticienne,11725
B,12,1,Garnisseur / Garnisseuse en c�ramique,15238
B,12,1,Modeleur sculpteur / Modeleuse sculptrice en c�ramique,16700
B,12,1,Modeleur sculpteur / Modeleuse sculptrice en mat�riaux de synth�se,16701
B,12,1,Op�rateur / Op�ratrice en restauration de c�ramique,17214
B,12,1,Potier / Poti�re,17953
B,12,1,Potier / Poti�re en r�fractaire,17954
B,12,1,Restaurateur / Restauratrice de c�ramique,19217
B,12,1,Santonnier / Santonni�re,19305
B,12,1,Tourneur / Tourneuse en poterie,20375
B,13, ,D�coration, 
B,13,1,D�coration d'espaces de vente et d'exposition, 
B,13,1,Agenceur / Agenceuse d'int�rieur de magasin,10347
B,13,1,D�corateur / D�coratrice �talagiste,13906
B,13,1,�talagiste,14896
B,13,1,�talagiste d�corateur / d�coratrice,14897
B,13,1,�talagiste en articles de luxe,14898
B,13,1,�talagiste en bijouterie,14899
B,13,1,�talagiste en chaussures,14900
B,13,1,�talagiste en maroquinerie,14901
B,13,1,�talagiste en parfumerie,14902
B,13,1,�talagiste en pr�t-�-porter,14903
B,13,1,Marchandiseur visuel / Marchandiseuse visuel,16631
B,13,1,Sc�nographe-mus�ographe,19322
B,13,1,Sc�nographe produits,19320
B,13,1,Visual merchandiser,20712
B,13,2,D�coration d'objets d'art et artisanaux, 
B,13,2,Argenteur / Argenteuse en orf�vrerie,11136
B,13,2,Argenteur / Argenteuse sur feuille,11138
B,13,2,Argenteur / Argenteuse sur verre ou cristal,11139
B,13,2,D�corateur / D�coratrice en verrerie,13904
B,13,2,D�corateur / D�coratrice sur verre,13910
B,13,2,Doreur / Doreuse d'art,14521
B,13,2,Doreur / Doreuse ornemaniste,14522
B,13,2,Doreur / Doreuse sur tranche,14524
B,13,2,�mailleur / �mailleuse d'art,14735
B,13,2,�mailleur / �mailleuse sur verre,14739
B,13,2,Fileur-�tireur / Fileuse-�tireuse � la main,15085
B,13,2,Finisseur / Finisseuse d'art,15087
B,13,2,Finisseur-d�corateur / Finisseuse-d�coratrice d'objets d'art et artisanaux,15091
B,13,2,Imprimeur / Imprimeuse papier peint � la planche,15523
B,13,2,Laqueur / Laqueuse sur bois,16160
B,13,2,Laqueur-d�corateur / Laqueuse-d�coratrice,16161
B,13,2,Laqueur-doreur / Laqueuse-doreuse,16162
B,13,2,Ouvrier / Ouvri�re de d�coration � la main,17428
B,13,2,Patineur / Patineuse sur bois � la main,17574
B,13,2,Peintre � la main sur verre,17609
B,13,2,Peintre-fileur-d�corateur / Peintre-fileuse-d�coratrice en c�ramique,17650
B,13,2,Peintre-fileur-incrustateur / Peintre-fileuse-incrustatrice � la main,17651
B,13,2,Peintre finisseur / finisseuse � la main,17631
B,13,2,Peintre sur c�ramique,17644
B,13,2,Peintre sur soie,17646
B,13,2,Ponceur-vernisseur / Ponceuse-vernisseuse � la main,17882
B,13,2,Restaurateur / Restauratrice de tableaux,19225
B,13,2,Restaurateur / Restauratrice sur verre,19235
B,13,2,Restaurateur-doreur / Restauratrice-doreuse sur oeuvres d'art,19236
B,13,2,Retoucheur / Retoucheuse bois,19239
B,13,2,Vernisseur / Vernisseuse au tampon,20658
B,13,3,Gravure - ciselure, 
B,13,3,Aquafortiste,11100
B,13,3,Ciseleur / Ciseleuse,12649
B,13,3,�tampeur / �tampeuse,14909
B,13,3,Graveur / Graveuse � l'acide,15400
B,13,3,Graveur / Graveuse � l'eau forte,15401
B,13,3,Graveur / Graveuse au sable,15402
B,13,3,Graveur / Graveuse d'art,15403
B,13,3,Graveur / Graveuse en miroiterie,15404
B,13,3,Graveur / Graveuse en orf�vrerie,15405
B,13,3,Graveur / Graveuse en taille douce,15406
B,13,3,Graveur / Graveuse h�raldique,15409
B,13,3,Graveur / Graveuse ornementaliste,15410
B,13,3,Graveur / Graveuse sur bois,15411
B,13,3,Graveur / Graveuse sur cristal,15412
B,13,3,Graveur / Graveuse sur m�tal,15413
B,13,3,Graveur / Graveuse sur pierre,15414
B,13,3,Graveur / Graveuse sur verre,15416
B,13,3,Graveur-ciseleur / Graveuse-ciseleuse,15417
B,13,3,Graveur et fondeur / Graveuse et fondeuse de caract�res,15407
B,13,3,Graveur-polisseur / Graveuse-polisseuse de roches,15418
B,13,3,Guillocheur / Guillocheuse,15456
B,13,3,Taille-doucier / Taille-douci�re,19616
B,13,3,Tailleur / Tailleuse sur cristal,19627
B,13,3,Tailleur-graveur / Tailleuse-graveuse,19628
B,14, ,Fibres et papier, 
B,14,1,"R�alisation d'objets en lianes, fibres et brins v�g�taux", 
B,14,1,Canneur / Canneuse de chaises,11663
B,14,1,Canneur rempailleur / Canneuse rempailleuse,11664
B,14,1,Rempailleur / Rempailleuse de chaises,18509
B,14,1,Rotinier / Rotini�re,19287
B,14,1,Vannier / Vanni�re,20504
B,14,1,Vannier osi�riculteur / Vanni�re osi�ricultrice,20505
B,14,2,Reliure et restauration de livres et archives, 
B,14,2,Chef d'atelier en reliure artisanale,12061
B,14,2,Conservateur-restaurateur / Conservatrice-restauratrice de livres,13516
B,14,2,Relieur / Relieuse d'art,18499
B,14,2,Relieur / Relieuse main,18500
B,14,2,Relieur-doreur / Relieuse-doreuse,18501
B,14,2,Restaurateur / Restauratrice de livres anciens,19220
B,14,2,Restaurateur / Restauratrice de papier,19223
B,15, ,Instruments de musique, 
B,15,1,Fabrication et r�paration d'instruments de musique, 
B,15,1,Accordeur / Accordeuse de pianos,10230
B,15,1,Accordeur-r�parateur / Accordeuse-r�paratrice de pianos,10231
B,15,1,Archetier / Archeti�re,11109
B,15,1,Cl�tier / Cl�ti�re,12669
B,15,1,Fabricant / Fabricante d'accord�ons,15022
B,15,1,Fabricant / Fabricante d'anches,15023
B,15,1,Fabricant / Fabricante de percussions,15026
B,15,1,Facteur / Factrice d'instruments anciens,15053
B,15,1,Facteur / Factrice d'instruments � vent,15050
B,15,1,Facteur / Factrice d'instruments � vent-bois,15051
B,15,1,Facteur / Factrice d'instruments � vent-cuivre,15052
B,15,1,Facteur / Factrice d'instruments de musique,15054
B,15,1,Facteur / Factrice d'orgues,15055
B,15,1,Facteur / Factrice de clavecins,15045
B,15,1,Facteur / Factrice de harpes,15046
B,15,1,Facteur / Factrice de percussions,15047
B,15,1,Facteur / Factrice de pianos,15048
B,15,1,Facteur-r�parateur / Factrice-r�paratrice d'instruments de musique,15056
B,15,1,Facteur-restaurateur / Factrice-restauratrice d'instruments de musique,15057
B,15,1,Luthier / Luthi�re,16229
B,15,1,Luthier / Luthi�re du quatuor,16230
B,15,1,Luthier / Luthi�re guitare,16231
B,15,1,Luthier / Luthi�re vents,16232
B,15,1,Monteur / Monteuse en cordes de piano,16815
B,15,1,Restaurateur / Restauratrice d'instruments � cordes,19229
B,15,1,Restaurateur / Restauratrice d'instruments � percussion,19230
B,15,1,Restaurateur / Restauratrice d'instruments � vent,19231
B,15,1,Restaurateur / Restauratrice d'instruments de musique,19232
B,15,1,Restaurateur / Restauratrice de pianos,19224
B,16, ,"M�tal, verre, bijouterie et horlogerie", 
B,16,1,M�tallerie d'art, 
B,16,1,Armurier / Armuri�re d'art,11141
B,16,1,Bronzier / Bronzi�re,11603
B,16,1,Bronzier / Bronzi�re d'art,11604
B,16,1,Chaudronnier / Chaudronni�re d'art,11973
B,16,1,Coutelier / Couteli�re d'art,13810
B,16,1,Coutelier-r�parateur / Couteli�re-r�paratrice,13811
B,16,1,Dinandier / Dinandi�re,14173
B,16,1,Estampeur / Estampeuse d'art,14889
B,16,1,�tainier / �taini�re,14895
B,16,1,Ferronnier / Ferronni�re d'art,15075
B,16,1,Ferronnier / Ferronni�re feuillagiste,15076
B,16,1,Fondeur / Fondeuse de bronze,15100
B,16,1,Fondeur / Fondeuse de cloches,15101
B,16,1,Forgeron / Forgeronne d'art,15120
B,16,1,M�tallier / M�talli�re d'art,16633
B,16,1,Monteur / Monteuse en bronze,16807
B,16,1,Serrurier / Serruri�re d'art,19415
B,16,2,R�alisation d'objets artistiques et fonctionnels en verre, 
B,16,2,Chef de place verrier / verri�re,12209
B,16,2,Fa�onnier / Fa�onni�re d'objets en verre,15041
B,16,2,Fileur / Fileuse de verre,15081
B,16,2,Flaconneur / Flaconneuse,15093
B,16,2,Fondeur / Fondeuse verre main,15106
B,16,2,Restaurateur / Restauratrice de vitraux,19228
B,16,2,Sculpteur / Sculptrice sur verre,19343
B,16,2,Souffleur / Souffleuse au moule,19480
B,16,2,Souffleur / Souffleuse de verre,19481
B,16,2,Souffleur / Souffleuse de verre � la canne,19482
B,16,2,Souffleur / Souffleuse de verre au chalumeau,19483
B,16,2,Souffleur / Souffleuse de verre-n�oniste,19484
B,16,2,Thermoformeur / Thermoformeuse en verre,20324
B,16,2,Verrier / Verri�re � la calotte,20661
B,16,2,Verrier / Verri�re � la canne,20662
B,16,2,Verrier / Verri�re � la flamme,20663
B,16,2,Verrier / Verri�re � la main,20664
B,16,2,Verrier / Verri�re � main lev�e,20665
B,16,2,Verrier / Verri�re assortiments,20666
B,16,2,Verrier / Verri�re d'art,20667
B,16,2,Verrier / Verri�re moulure,20668
B,16,2,Verrier transformateur / Verri�re transformatrice � froid,20669
B,16,2,Vitrailliste,20714
B,16,3,"R�alisation d'ouvrages en bijouterie, joaillerie et orf�vrerie", 
B,16,3,Bijoutier / Bijouti�re,11510
B,16,3,Bijoutier / Bijouti�re fantaisie,11511
B,16,3,Bijoutier joaillier / Bijouti�re joailli�re,11512
B,16,3,Cha�niste,11728
B,16,3,Diamantaire,14165
B,16,3,Enfileur / Enfileuse de perles,14834
B,16,3,Gemmologue,15244
B,16,3,Gemmologue tailleur / tailleuse,15245
B,16,3,Glypticien / Glypticienne,15378
B,16,3,Graveur / Graveuse sur pierres fines,15415
B,16,3,Joaillier / Joailli�re,16070
B,16,3,Joaillier / Joailli�re mod�liste,16071
B,16,3,Lapidaire diamant,16157
B,16,3,Lapidaire pierres fines et pr�cieuses,16158
B,16,3,M�dailleur / M�dailleuse,16561
B,16,3,"Mod�liste en bijouterie, orf�vrerie, joaillerie",16710
B,16,3,Mod�liste-maquettiste en bijouterie,16716
B,16,3,Monteur / Monteuse en orf�vrerie,16834
B,16,3,Orf�vre,17359
B,16,3,Planeur / Planeuse � la main en orf�vrerie,17811
B,16,3,Restaurateur / Restauratrice en orf�vrerie,19234
B,16,3,Sertisseur / Sertisseuse,19420
B,16,3,"Sertisseur / Sertisseuse en bijouterie, joaillerie",19421
B,16,3,Tailleur / Tailleuse de diamant,19618
B,16,3,Tailleur / Tailleuse de pierres fines,19623
B,16,3,Tourneur-repousseur / Tourneuse-repousseuse en orf�vrerie,20390
B,16,4,R�paration - montage en syst�mes horlogers, 
B,16,4,Embo�teur / Embo�teuse en horlogerie,14744
B,16,4,Horloger / Horlog�re,15474
B,16,4,Horloger-r�parateur / Horlog�re-r�paratrice,15475
B,16,4,Monteur / Monteuse en syst�mes horlogers,16842
B,16,4,Op�rateur / Op�ratrice d'assemblage en horlogerie,17061
B,16,4,Op�rateur / Op�ratrice de posage embo�tage en horlogerie,17136
B,16,4,Pendulier / Penduli�re,17652
B,16,4,R�parateur / R�paratrice en syst�mes horlogers,18529
B,16,4,R�parateur rhabilleur / R�paratrice rhabilleuse en horlogerie,18531
B,16,4,Visiteur horloger / Visiteuse horlog�re,20703
B,17, ,Taxidermie, 
B,17,1,Conservation et reconstitution d'esp�ces animales, 
B,17,1,Naturaliste-taxidermiste,16953
B,17,1,Ost�ologue,17373
B,17,1,Poseur d�corateur / Poseuse d�coratrice en conservation animale,17944
B,17,1,Pr�parateur / Pr�paratrice en ost�ologie-moulage,18026
B,17,1,Pr�parateur / Pr�paratrice gestionnaire de collection en taxidermie,18030
